vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  274.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  275.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,  203.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,  203.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,  503.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  505.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  520.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  521.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  272.00 ms,    0.91 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  310.00 ms,    0.80 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,  393.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  393.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  260.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  261.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  210.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  210.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  327.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,  125.00 ms,    1.98 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  299.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  297.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  298.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  378.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,  378.00 ms,    0.65 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   77.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,  259.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  261.00 ms,    0.95 GB/s
[streaming quantize strided] tile    16 rows,  370.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  370.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  174.00 ms,    1.42 GB/s
[streaming quantize strided] tile    16 rows,  174.00 ms,    1.42 GB/s
[streaming quantize strided] tile    16 rows,  131.00 ms,    1.89 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,  225.00 ms,    1.10 GB/s
[streaming quantize strided] tile    16 rows,  226.00 ms,    1.09 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows, 4091.00 ms,    0.06 GB/s
[streaming quantize strided] tile    16 rows, 4092.00 ms,    0.06 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   61.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 93206 rows,  105.00 ms,    2.38 GB/s
[streaming quantize strided] tile 93206 rows,  104.00 ms,    2.40 GB/s
[streaming quantize strided] tile 93206 rows,  111.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows, 1582.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1584.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1672.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1677.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1699.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1688.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1684.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1696.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1310.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1310.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1315.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1315.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1317.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1455.00 ms,    0.17 GB/s
[streaming quantize strided] tile 93206 rows, 1313.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1457.00 ms,    0.17 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   61.00 ms,    3.91 GB/s
[streaming quantize strided] tile 89022 rows,   59.00 ms,    4.05 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile 89022 rows,   78.00 ms,    3.06 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows, 4653.00 ms,    0.05 GB/s
[streaming quantize strided] tile    16 rows, 4654.00 ms,    0.05 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,  140.00 ms,    1.79 GB/s
[streaming quantize strided] tile 93206 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 93206 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 93206 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 93206 rows, 1929.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1925.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1929.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1921.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1924.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1930.00 ms,    0.13 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile 93206 rows, 1809.00 ms,    0.14 GB/s
[streaming quantize strided] tile 93206 rows, 1806.00 ms,    0.14 GB/s
[streaming quantize strided] tile 93206 rows, 1816.00 ms,    0.14 GB/s
[streaming quantize strided] tile 93206 rows, 1806.00 ms,    0.14 GB/s
[streaming quantize strided] tile 93206 rows, 1817.00 ms,    0.14 GB/s
[streaming quantize strided] tile 93206 rows, 1816.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows, 1782.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows, 1787.00 ms,    0.14 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows, 1815.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows, 1815.00 ms,    0.14 GB/s
[streaming quantize strided] tile    16 rows, 1619.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1620.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows,  145.00 ms,    1.70 GB/s
[streaming quantize strided] tile    16 rows,  144.00 ms,    1.72 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 93206 rows,   68.00 ms,    3.68 GB/s
[streaming quantize strided] tile 93206 rows,   67.00 ms,    3.73 GB/s
[streaming quantize strided] tile    16 rows, 2076.00 ms,    0.12 GB/s
[streaming quantize strided] tile    16 rows, 2076.00 ms,    0.12 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile 93206 rows, 2108.00 ms,    0.12 GB/s
[streaming quantize strided] tile 93206 rows, 2107.00 ms,    0.12 GB/s
[streaming quantize strided] tile 93206 rows, 2107.00 ms,    0.12 GB/s
[streaming quantize strided] tile 93206 rows, 2107.00 ms,    0.12 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile 93206 rows, 2107.00 ms,    0.12 GB/s
[streaming quantize strided] tile 93206 rows, 2107.00 ms,    0.12 GB/s
[streaming quantize strided] tile 93206 rows,   45.00 ms,    5.56 GB/s
[streaming quantize strided] tile 93206 rows,   43.00 ms,    5.81 GB/s
[streaming quantize strided] tile 93206 rows,   25.00 ms,   10.00 GB/s
[streaming quantize strided] tile 93206 rows,   29.00 ms,    8.62 GB/s
[streaming quantize strided] tile 93206 rows,   40.00 ms,    6.25 GB/s
[streaming quantize strided] tile 93206 rows,   36.00 ms,    6.94 GB/s
[streaming quantize strided] tile 89022 rows,  148.00 ms,    1.61 GB/s
[streaming quantize strided] tile 89022 rows,  148.00 ms,    1.61 GB/s
[streaming quantize strided] tile 93206 rows,  233.00 ms,    1.07 GB/s
[streaming quantize strided] tile 93206 rows,   17.00 ms,   14.71 GB/s
[streaming quantize strided] tile 93206 rows,   20.00 ms,   12.50 GB/s
[streaming quantize strided] tile 93206 rows,   27.00 ms,    9.26 GB/s
[streaming quantize strided] tile 93206 rows,   19.00 ms,   13.16 GB/s
[streaming quantize strided] tile 93206 rows,   22.00 ms,   11.36 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   75.00 ms,    3.18 GB/s
[streaming quantize strided] tile 93206 rows,   26.00 ms,    9.62 GB/s
[streaming quantize strided] tile 93206 rows,   29.00 ms,    8.62 GB/s
[streaming quantize strided] tile 93206 rows,   29.00 ms,    8.62 GB/s
[streaming quantize strided] tile 93206 rows,   67.00 ms,    3.73 GB/s
[streaming quantize strided] tile 93206 rows, 2178.00 ms,    0.11 GB/s
[streaming quantize strided] tile 93206 rows,  146.00 ms,    1.71 GB/s
[streaming quantize strided] tile 93206 rows, 2178.00 ms,    0.11 GB/s
[streaming quantize strided] tile 93206 rows, 2179.00 ms,    0.11 GB/s
[streaming quantize strided] tile 93206 rows, 2179.00 ms,    0.11 GB/s
[streaming quantize strided] tile 93206 rows,  204.00 ms,    1.23 GB/s
[streaming quantize strided] tile 93206 rows, 2180.00 ms,    0.11 GB/s
[streaming quantize strided] tile 93206 rows, 2181.00 ms,    0.11 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows, 1165.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1162.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1178.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1162.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1157.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1171.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1169.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1179.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1886.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1889.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1895.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1890.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1894.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1895.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1896.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1895.00 ms,    0.13 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows, 1952.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1957.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1948.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1951.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1958.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1963.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1963.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1955.00 ms,    0.13 GB/s
[streaming quantize strided] tile 93206 rows, 1036.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1032.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1028.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1038.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1039.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1039.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1041.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1039.00 ms,    0.24 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   25.00 ms,    9.55 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
